

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 13:54:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  3781 ;;		_TMR0_Initialize
  3782 ;;		_WDT_Initialize
  3783 ;; This function is called by:
  3784 ;;		_main
  3785 ;; This function uses a non-reentrant model
  3786 ;;
  3787                           
  3788                           
  3789                           ;psect for function _SYSTEM_Initialize
  3790  02AE                     _SYSTEM_Initialize:
  3791  02AE                     l1509:	
  3792                           ;incstack = 0
  3793                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3794                           
  3795                           
  3796                           ;mcc_generated_files/mcc.c: 51:     PMD_Initialize();
  3797  02AE  3182  22E9  3182   	fcall	_PMD_Initialize
  3798  02B1                     l1511:
  3799                           
  3800                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3801  02B1  3182  2227  3182   	fcall	_PIN_MANAGER_Initialize
  3802  02B4                     l1513:
  3803                           
  3804                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3805  02B4  3182  22F1  3182   	fcall	_OSCILLATOR_Initialize
  3806  02B7                     l1515:
  3807                           
  3808                           ;mcc_generated_files/mcc.c: 54:     WDT_Initialize();
  3809  02B7  3183  2311  3182   	fcall	_WDT_Initialize
  3810  02BA                     l1517:
  3811                           
  3812                           ;mcc_generated_files/mcc.c: 55:     EXT_INT_Initialize();
  3813  02BA  3182  22CF  3182   	fcall	_EXT_INT_Initialize
  3814  02BD                     l1519:
  3815                           
  3816                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  3817  02BD  3182  229A  3182   	fcall	_TMR0_Initialize
  3818  02C0                     l39:
  3819  02C0  0008               	return
  3820  02C1                     __end_of_SYSTEM_Initialize:
  3821                           
  3822                           	psect	text9
  3823  0311                     __ptext9:	
  3824 ;; *************** function _WDT_Initialize *****************
  3825 ;; Defined at:
  3826 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;		None
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;		None
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  1    wreg      void 
  3833 ;; Registers used:
  3834 ;;		wreg
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3840 ;;      Params:         0       0       0       0
  3841 ;;      Locals:         0       0       0       0
  3842 ;;      Temps:          0       0       0       0
  3843 ;;      Totals:         0       0       0       0
  3844 ;;Total ram usage:        0 bytes
  3845 ;; Hardware stack levels used: 1
  3846 ;; Hardware stack levels required when called: 4
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_SYSTEM_Initialize
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _WDT_Initialize
  3856  0311                     _WDT_Initialize:
  3857  0311                     l1383:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _WDT_Initialize: [wreg]
  3860                           
  3861                           
  3862                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x18;
  3863  0311  3018               	movlw	24
  3864  0312  0021               	movlb	1	; select bank1
  3865  0313  0097               	movwf	23	;volatile
  3866  0314                     l45:
  3867  0314  0008               	return
  3868  0315                     __end_of_WDT_Initialize:
  3869                           
  3870                           	psect	text10
  3871  029A                     __ptext10:	
  3872 ;; *************** function _TMR0_Initialize *****************
  3873 ;; Defined at:
  3874 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;		None
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;		None
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      void 
  3881 ;; Registers used:
  3882 ;;		wreg, status,2, status,0, pclath, cstack
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3888 ;;      Params:         0       0       0       0
  3889 ;;      Locals:         0       0       0       0
  3890 ;;      Temps:          0       0       0       0
  3891 ;;      Totals:         0       0       0       0
  3892 ;;Total ram usage:        0 bytes
  3893 ;; Hardware stack levels used: 1
  3894 ;; Hardware stack levels required when called: 5
  3895 ;; This function calls:
  3896 ;;		_TMR0_SetInterruptHandler
  3897 ;; This function is called by:
  3898 ;;		_SYSTEM_Initialize
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           
  3903                           ;psect for function _TMR0_Initialize
  3904  029A                     _TMR0_Initialize:
  3905  029A                     l1391:	
  3906                           ;incstack = 0
  3907                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3908                           
  3909                           
  3910                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x62;
  3911  029A  3062               	movlw	98
  3912  029B  0020               	movlb	0	; select bank0
  3913  029C  0098               	movwf	24	;volatile
  3914                           
  3915                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4F;
  3916  029D  304F               	movlw	79
  3917  029E  0096               	movwf	22	;volatile
  3918  029F                     l1393:
  3919                           
  3920                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3921  029F  0195               	clrf	21	;volatile
  3922  02A0                     l1395:
  3923                           
  3924                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3925  02A0  1290               	bcf	16,5	;volatile
  3926  02A1                     l1397:
  3927                           
  3928                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3929  02A1  0021               	movlb	1	; select bank1
  3930  02A2  1690               	bsf	16,5	;volatile
  3931  02A3                     l1399:
  3932                           
  3933                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3934  02A3  3018               	movlw	low _TMR0_DefaultInterruptHandler
  3935  02A4  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3936  02A5  3003               	movlw	high _TMR0_DefaultInterruptHandler
  3937  02A6  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3938  02A7  3182  22FF  3182   	fcall	_TMR0_SetInterruptHandler
  3939  02AA                     l1401:
  3940                           
  3941                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x84;
  3942  02AA  3084               	movlw	132
  3943  02AB  0020               	movlb	0	; select bank0
  3944  02AC  0097               	movwf	23	;volatile
  3945  02AD                     l107:
  3946  02AD  0008               	return
  3947  02AE                     __end_of_TMR0_Initialize:
  3948                           
  3949                           	psect	text11
  3950  02FF                     __ptext11:	
  3951 ;; *************** function _TMR0_SetInterruptHandler *****************
  3952 ;; Defined at:
  3953 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3954 ;; Parameters:    Size  Location     Type
  3955 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3956 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;		None
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  1    wreg      void 
  3961 ;; Registers used:
  3962 ;;		wreg
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3968 ;;      Params:         2       0       0       0
  3969 ;;      Locals:         0       0       0       0
  3970 ;;      Temps:          0       0       0       0
  3971 ;;      Totals:         2       0       0       0
  3972 ;;Total ram usage:        2 bytes
  3973 ;; Hardware stack levels used: 1
  3974 ;; Hardware stack levels required when called: 4
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_TMR0_Initialize
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _TMR0_SetInterruptHandler
  3984  02FF                     _TMR0_SetInterruptHandler:
  3985  02FF                     l1297:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3988                           
  3989                           
  3990                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  3991  02FF  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3992  0300  0020               	movlb	0	; select bank0
  3993  0301  00C1               	movwf	_TMR0_InterruptHandler+1
  3994  0302  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3995  0303  00C0               	movwf	_TMR0_InterruptHandler
  3996  0304                     l129:
  3997  0304  0008               	return
  3998  0305                     __end_of_TMR0_SetInterruptHandler:
  3999                           
  4000                           	psect	text12
  4001  02E9                     __ptext12:	
  4002 ;; *************** function _PMD_Initialize *****************
  4003 ;; Defined at:
  4004 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;		None
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;		None
  4009 ;; Return value:  Size  Location     Type
  4010 ;;                  1    wreg      void 
  4011 ;; Registers used:
  4012 ;;		status,2
  4013 ;; Tracked objects:
  4014 ;;		On entry : 0/0
  4015 ;;		On exit  : 0/0
  4016 ;;		Unchanged: 0/0
  4017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4018 ;;      Params:         0       0       0       0
  4019 ;;      Locals:         0       0       0       0
  4020 ;;      Temps:          0       0       0       0
  4021 ;;      Totals:         0       0       0       0
  4022 ;;Total ram usage:        0 bytes
  4023 ;; Hardware stack levels used: 1
  4024 ;; Hardware stack levels required when called: 4
  4025 ;; This function calls:
  4026 ;;		Nothing
  4027 ;; This function is called by:
  4028 ;;		_SYSTEM_Initialize
  4029 ;; This function uses a non-reentrant model
  4030 ;;
  4031                           
  4032                           
  4033                           ;psect for function _PMD_Initialize
  4034  02E9                     _PMD_Initialize:
  4035  02E9                     l1353:	
  4036                           ;incstack = 0
  4037                           ; Regs used in _PMD_Initialize: [status,2]
  4038                           
  4039                           
  4040                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  4041  02E9  0032               	movlb	18	; select bank18
  4042  02EA  0191               	clrf	17	;volatile
  4043                           
  4044                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  4045  02EB  0192               	clrf	18	;volatile
  4046                           
  4047                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
