

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  3839  0235  2A37               	goto	u631
  3840  0236  2A38               	goto	u630
  3841  0237                     u631:
  3842  0237  2A19               	goto	l1465
  3843  0238                     u630:
  3844  0238                     l1475:
  3845  0238  0876               	movf	___lwdiv@quotient+1,w
  3846  0239  00F1               	movwf	?___lwdiv+1
  3847  023A  0875               	movf	___lwdiv@quotient,w
  3848  023B  00F0               	movwf	?___lwdiv
  3849  023C                     l751:
  3850  023C  0008               	return
  3851  023D                     __end_of___lwdiv:
  3852                           
  3853                           	psect	text8
  3854  02E8                     __ptext8:	
  3855 ;; *************** function _SYSTEM_Initialize *****************
  3856 ;; Defined at:
  3857 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;		None
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;		None
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3871 ;;      Params:         0       0       0       0
  3872 ;;      Locals:         0       0       0       0
  3873 ;;      Temps:          0       0       0       0
  3874 ;;      Totals:         0       0       0       0
  3875 ;;Total ram usage:        0 bytes
  3876 ;; Hardware stack levels used: 1
  3877 ;; Hardware stack levels required when called: 6
  3878 ;; This function calls:
  3879 ;;		_EXT_INT_Initialize
  3880 ;;		_OSCILLATOR_Initialize
  3881 ;;		_PIN_MANAGER_Initialize
  3882 ;;		_PMD_Initialize
  3883 ;;		_TMR0_Initialize
  3884 ;;		_WDT_Initialize
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _SYSTEM_Initialize
  3892  02E8                     _SYSTEM_Initialize:
  3893  02E8                     l1479:	
  3894                           ;incstack = 0
  3895                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3896                           
  3897                           
  3898                           ;mcc_generated_files/mcc.c: 51:     PMD_Initialize();
  3899  02E8  3183  2323  3182   	fcall	_PMD_Initialize
  3900  02EB                     l1481:
  3901                           
  3902                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3903  02EB  3182  2261  3182   	fcall	_PIN_MANAGER_Initialize
  3904  02EE                     l1483:
  3905                           
  3906                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3907  02EE  3183  232B  3182   	fcall	_OSCILLATOR_Initialize
  3908  02F1                     l1485:
  3909                           
  3910                           ;mcc_generated_files/mcc.c: 54:     WDT_Initialize();
  3911  02F1  3183  234B  3182   	fcall	_WDT_Initialize
  3912  02F4                     l1487:
  3913                           
  3914                           ;mcc_generated_files/mcc.c: 55:     EXT_INT_Initialize();
  3915  02F4  3183  2309  3182   	fcall	_EXT_INT_Initialize
  3916  02F7                     l1489:
  3917                           
  3918                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  3919  02F7  3182  22D4  3182   	fcall	_TMR0_Initialize
  3920  02FA                     l39:
  3921  02FA  0008               	return
  3922  02FB                     __end_of_SYSTEM_Initialize:
  3923                           
  3924                           	psect	text9
  3925  034B                     __ptext9:	
  3926 ;; *************** function _WDT_Initialize *****************
  3927 ;; Defined at:
  3928 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3942 ;;      Params:         0       0       0       0
  3943 ;;      Locals:         0       0       0       0
  3944 ;;      Temps:          0       0       0       0
  3945 ;;      Totals:         0       0       0       0
  3946 ;;Total ram usage:        0 bytes
  3947 ;; Hardware stack levels used: 1
  3948 ;; Hardware stack levels required when called: 4
  3949 ;; This function calls:
  3950 ;;		Nothing
  3951 ;; This function is called by:
  3952 ;;		_SYSTEM_Initialize
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _WDT_Initialize
  3958  034B                     _WDT_Initialize:
  3959  034B                     l1351:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _WDT_Initialize: [wreg]
  3962                           
  3963                           
  3964                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x18;
  3965  034B  3018               	movlw	24
  3966  034C  0021               	movlb	1	; select bank1
  3967  034D  0097               	movwf	23	;volatile
  3968  034E                     l45:
  3969  034E  0008               	return
  3970  034F                     __end_of_WDT_Initialize:
  3971                           
  3972                           	psect	text10
  3973  02D4                     __ptext10:	
  3974 ;; *************** function _TMR0_Initialize *****************
  3975 ;; Defined at:
  3976 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;		None
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;		None
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  1    wreg      void 
  3983 ;; Registers used:
  3984 ;;		wreg, status,2, status,0, pclath, cstack
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3990 ;;      Params:         0       0       0       0
  3991 ;;      Locals:         0       0       0       0
  3992 ;;      Temps:          0       0       0       0
  3993 ;;      Totals:         0       0       0       0
  3994 ;;Total ram usage:        0 bytes
  3995 ;; Hardware stack levels used: 1
  3996 ;; Hardware stack levels required when called: 5
  3997 ;; This function calls:
  3998 ;;		_TMR0_SetInterruptHandler
  3999 ;; This function is called by:
  4000 ;;		_SYSTEM_Initialize
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _TMR0_Initialize
  4006  02D4                     _TMR0_Initialize:
  4007  02D4                     l1359:	
  4008                           ;incstack = 0
  4009                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4010                           
  4011                           
  4012                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x62;
  4013  02D4  3062               	movlw	98
  4014  02D5  0020               	movlb	0	; select bank0
  4015  02D6  0098               	movwf	24	;volatile
  4016                           
  4017                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4F;
  4018  02D7  304F               	movlw	79
  4019  02D8  0096               	movwf	22	;volatile
  4020  02D9                     l1361:
  4021                           
  4022                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  4023  02D9  0195               	clrf	21	;volatile
  4024  02DA                     l1363:
  4025                           
  4026                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  4027  02DA  1290               	bcf	16,5	;volatile
  4028  02DB                     l1365:
  4029                           
  4030                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  4031  02DB  0021               	movlb	1	; select bank1
  4032  02DC  1690               	bsf	16,5	;volatile
  4033  02DD                     l1367:
  4034                           
  4035                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4036  02DD  3052               	movlw	low _TMR0_DefaultInterruptHandler
  4037  02DE  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4038  02DF  3003               	movlw	high _TMR0_DefaultInterruptHandler
  4039  02E0  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4040  02E1  3183  2339  3182   	fcall	_TMR0_SetInterruptHandler
  4041  02E4                     l1369:
  4042                           
  4043                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x84;
  4044  02E4  3084               	movlw	132
  4045  02E5  0020               	movlb	0	; select bank0
  4046  02E6  0097               	movwf	23	;volatile
  4047  02E7                     l107:
  4048  02E7  0008               	return
  4049  02E8                     __end_of_TMR0_Initialize:
  4050                           
  4051                           	psect	text11
  4052  0339                     __ptext11:	
  4053 ;; *************** function _TMR0_SetInterruptHandler *****************
  4054 ;; Defined at:
  4055 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4058 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;		None
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  1    wreg      void 
  4063 ;; Registers used:
  4064 ;;		wreg
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4070 ;;      Params:         2       0       0       0
  4071 ;;      Locals:         0       0       0       0
  4072 ;;      Temps:          0       0       0       0
  4073 ;;      Totals:         2       0       0       0
  4074 ;;Total ram usage:        2 bytes
  4075 ;; Hardware stack levels used: 1
  4076 ;; Hardware stack levels required when called: 4
  4077 ;; This function calls:
  4078 ;;		Nothing
  4079 ;; This function is called by:
  4080 ;;		_TMR0_Initialize
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function _TMR0_SetInterruptHandler
  4086  0339                     _TMR0_SetInterruptHandler:
  4087  0339                     l1281:	
  4088                           ;incstack = 0
  4089                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4090                           
  4091                           
  4092                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  4093  0339  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4094  033A  0020               	movlb	0	; select bank0
  4095  033B  00C3               	movwf	_TMR0_InterruptHandler+1
  4096  033C  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4097  033D  00C2               	movwf	_TMR0_InterruptHandler
